retailer,brand,model_id,model_name,condition,week_start,price,promo_price,installment_price,promo_start,promo_end,promo_type,promo_active,prev_week_price,price_change_abs,price_change_pct,rank_within_brand,availability_status,currency,scraped_at
Fnac,Apple,APPLE-MACBOOK-PRO-14-M3,MacBook Pro 14 M3,new,2025-09-19,1256.79,,314.2,2025-09-16T05:00:00Z,2025-09-22T19:00:00Z,clearance,False,1165.67,91.12,7.82,1,preorder,EUR,2025-09-19T14:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-14-M3,MacBook Pro 14 M3,new,2025-09-26,1233.33,,308.33,,,,False,1256.79,-23.46,-1.87,1,out_of_stock,EUR,2025-09-26T10:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-14-M3,MacBook Pro 14 M3,new,2025-10-03,1125.98,,281.5,,,,False,1233.33,-107.35,-8.7,1,out_of_stock,EUR,2025-10-03T11:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-16-M2,MacBook Pro 16 M2,new,2025-09-12,1669.96,1442.03,417.49,2025-09-12T11:00:00Z,2025-09-20T00:00:00Z,flash_sale,False,,,,2,out_of_stock,EUR,2025-09-12T07:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-16-M2,MacBook Pro 16 M2,new,2025-09-19,1376.18,,344.05,,,,False,1669.96,-293.78,-17.59,2,in_stock,EUR,2025-09-19T15:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-16-M2,MacBook Pro 16 M2,refurb,2025-09-26,1524.48,,381.12,,,,False,1376.18,148.3,10.78,2,in_stock,EUR,2025-09-26T09:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-16-M2,MacBook Pro 16 M2,new,2025-10-03,1447.4,1358.74,361.85,2025-09-30T18:00:00Z,2025-10-09T22:00:00Z,flash_sale,True,1524.48,-77.08,-5.06,2,preorder,EUR,2025-10-03T17:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-16-M3,MacBook Pro 16 M3,refurb,2025-09-12,1917.92,,479.48,,,,False,,,,4,in_stock,EUR,2025-09-12T12:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-16-M3,MacBook Pro 16 M3,new,2025-09-19,2290.03,,,,,,False,1917.92,372.11,19.4,4,in_stock,EUR,2025-09-19T13:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-16-M3,MacBook Pro 16 M3,new,2025-09-26,2032.18,,,,,,False,2290.03,-257.85,-11.26,4,out_of_stock,EUR,2025-09-26T15:00:00Z
Fnac,Apple,APPLE-MACBOOK-PRO-16-M3,MacBook Pro 16 M3,new,2025-10-03,2241.81,,,,,,False,2032.18,209.63,10.32,5,in_stock,EUR,2025-10-03T07:00:00Z
Fnac,Dell,DELL-ALIENWARE-M16,Alienware m16,new,2025-09-12,937.49,,,,,,False,,,,4,in_stock,EUR,2025-09-12T09:00:00Z
Fnac,Dell,DELL-ALIENWARE-M16,Alienware m16,new,2025-09-19,1005.44,,,,,,False,937.49,67.95,7.25,4,in_stock,EUR,2025-09-19T14:00:00Z
Fnac,Dell,DELL-ALIENWARE-M16,Alienware m16,new,2025-09-26,913.18,,228.29,,,,False,1005.44,-92.26,-9.18,4,in_stock,EUR,2025-09-26T14:00:00Z
Fnac,Dell,DELL-ALIENWARE-M16,Alienware m16,new,2025-10-03,1018.45,877.6,,2025-10-05T11:00:00Z,2025-10-11T15:00:00Z,flash_sale,False,913.18,105.27,11.53,4,out_of_stock,EUR,2025-10-03T11:00:00Z
Fnac,Dell,DELL-CHROMEBOOK-3110,Chromebook 3110,new,2025-09-12,1987.7,,,,,,False,,,,8,in_stock,EUR,2025-09-12T08:00:00Z
Fnac,Dell,DELL-CHROMEBOOK-3110,Chromebook 3110,new,2025-09-19,2185.98,,546.5,,,,False,1987.7,198.28,9.98,9,in_stock,EUR,2025-09-19T16:00:00Z
Fnac,Dell,DELL-CHROMEBOOK-3110,Chromebook 3110,new,2025-09-26,1911.37,,,,,,False,2185.98,-274.61,-12.56,8,in_stock,EUR,2025-09-26T18:00:00Z
Fnac,Dell,DELL-CHROMEBOOK-3110,Chromebook 3110,new,2025-10-03,2275.99,,569.0,,,,False,1911.37,364.62,19.08,10,in_stock,EUR,2025-10-03T13:00:00Z
Fnac,Dell,DELL-G15,G15,new,2025-09-12,1738.41,1489.52,434.6,2025-09-14T09:00:00Z,2025-09-23T19:00:00Z,flash_sale,False,,,,7,in_stock,EUR,2025-09-12T15:00:00Z
Fnac,Dell,DELL-G15,G15,new,2025-09-19,1746.57,1647.79,,2025-09-19T04:00:00Z,2025-09-23T09:00:00Z,clearance,False,1738.41,8.16,0.47,6,out_of_stock,EUR,2025-09-19T14:00:00Z
Fnac,Dell,DELL-G15,G15,new,2025-09-26,1799.29,,449.82,,,,False,1746.57,52.72,3.02,7,out_of_stock,EUR,2025-09-26T18:00:00Z
Fnac,Dell,DELL-G15,G15,new,2025-10-03,1888.8,,,,,,False,1799.29,89.51,4.97,7,in_stock,EUR,2025-10-03T07:00:00Z
Fnac,Dell,DELL-INSPIRON-14,Inspiron 14,new,2025-09-12,842.91,,,,,,False,,,,3,out_of_stock,EUR,2025-09-12T07:00:00Z
Fnac,Dell,DELL-INSPIRON-14,Inspiron 14,new,2025-09-19,904.52,780.23,226.13,2025-09-21T12:00:00Z,2025-09-27T20:00:00Z,clearance,False,842.91,61.61,7.31,3,in_stock,EUR,2025-09-19T17:00:00Z
Fnac,Dell,DELL-INSPIRON-14,Inspiron 14,new,2025-09-26,907.57,,226.89,,,,False,904.52,3.05,0.34,3,in_stock,EUR,2025-09-26T17:00:00Z
Fnac,Dell,DELL-INSPIRON-14,Inspiron 14,new,2025-10-03,862.67,,215.67,,,,False,907.57,-44.9,-4.95,3,in_stock,EUR,2025-10-03T18:00:00Z
Fnac,Dell,DELL-INSPIRON-16,Inspiron 16,new,2025-09-12,687.06,,,,,,False,,,,2,in_stock,EUR,2025-09-12T09:00:00Z
Fnac,Dell,DELL-INSPIRON-16,Inspiron 16,refurb,2025-09-19,717.66,,179.41,,,,False,687.06,30.6,4.45,1,in_stock,EUR,2025-09-19T13:00:00Z
Fnac,Dell,DELL-INSPIRON-16,Inspiron 16,new,2025-09-26,676.4,,,,,,False,717.66,-41.26,-5.75,1,in_stock,EUR,2025-09-26T11:00:00Z
Fnac,Dell,DELL-INSPIRON-16,Inspiron 16,used,2025-10-03,646.13,,161.53,,,,False,676.4,-30.27,-4.48,1,in_stock,EUR,2025-10-03T07:00:00Z
Fnac,Dell,DELL-LATITUDE-7440,Latitude 7440,refurb,2025-09-12,660.84,,,,,,False,,,,1,in_stock,EUR,2025-09-12T16:00:00Z
Fnac,Dell,DELL-LATITUDE-7440,Latitude 7440,new,2025-09-19,744.1,704.86,186.03,2025-09-21T16:00:00Z,2025-09-25T12:00:00Z,weekend_deal,False,660.84,83.26,12.6,2,preorder,EUR,2025-09-19T12:00:00Z
Fnac,Dell,DELL-LATITUDE-7440,Latitude 7440,new,2025-09-26,683.12,,,,,,False,744.1,-60.98,-8.2,2,in_stock,EUR,2025-09-26T12:00:00Z
Fnac,Dell,DELL-LATITUDE-7440,Latitude 7440,new,2025-10-03,651.69,,162.92,,,,False,683.12,-31.43,-4.6,2,out_of_stock,EUR,2025-10-03T14:00:00Z
Fnac,Dell,DELL-PRECISION-3580,Precision 3580,new,2025-09-12,1400.73,,350.18,,,,False,,,,5,in_stock,EUR,2025-09-12T17:00:00Z
Fnac,Dell,DELL-PRECISION-3580,Precision 3580,new,2025-09-19,1500.93,,375.23,,,,False,1400.73,100.2,7.15,5,in_stock,EUR,2025-09-19T11:00:00Z
Fnac,Dell,DELL-PRECISION-3580,Precision 3580,new,2025-09-26,1276.97,,,,,,False,1500.93,-223.96,-14.92,5,in_stock,EUR,2025-09-26T18:00:00Z
Fnac,Dell,DELL-PRECISION-3580,Precision 3580,new,2025-10-03,1513.29,,378.32,,,,False,1276.97,236.32,18.51,5,in_stock,EUR,2025-10-03T17:00:00Z
Fnac,Dell,DELL-VOSTRO-3520,Vostro 3520,new,2025-09-12,1710.01,,427.5,,,,False,,,,6,preorder,EUR,2025-09-12T10:00:00Z
Fnac,Dell,DELL-VOSTRO-3520,Vostro 3520,new,2025-09-19,1819.66,1581.35,454.92,2025-09-17T04:00:00Z,2025-09-20T13:00:00Z,flash_sale,True,1710.01,109.65,6.41,7,in_stock,EUR,2025-09-19T17:00:00Z
Fnac,Dell,DELL-VOSTRO-3520,Vostro 3520,new,2025-09-26,1633.77,,,,,,False,1819.66,-185.89,-10.22,6,in_stock,EUR,2025-09-26T07:00:00Z
Fnac,Dell,DELL-VOSTRO-3520,Vostro 3520,new,2025-10-03,1765.4,,,2025-10-03T20:00:00Z,2025-10-12T08:00:00Z,weekend_deal,False,1633.77,131.63,8.06,6,in_stock,EUR,2025-10-03T10:00:00Z
Fnac,Dell,DELL-XPS-13,XPS 13,new,2025-09-12,2302.28,,,,,,False,,,,9,in_stock,EUR,2025-09-12T10:00:00Z
Fnac,Dell,DELL-XPS-13,XPS 13,new,2025-09-19,1998.66,,499.67,,,,False,2302.28,-303.62,-13.19,8,in_stock,EUR,2025-09-19T12:00:00Z
Fnac,Dell,DELL-XPS-13,XPS 13,new,2025-09-26,2283.13,,,,,,False,1998.66,284.47,14.23,9,preorder,EUR,2025-09-26T18:00:00Z
Fnac,Dell,DELL-XPS-13,XPS 13,new,2025-10-03,2273.07,2059.16,,2025-10-01T09:00:00Z,2025-10-09T19:00:00Z,back_to_school,True,2283.13,-10.06,-0.44,9,in_stock,EUR,2025-10-03T17:00:00Z
Fnac,Dell,DELL-XPS-15,XPS 15,new,2025-09-12,2329.93,1958.13,582.48,2025-09-12T08:00:00Z,2025-09-21T17:00:00Z,weekend_deal,False,,,,10,in_stock,EUR,2025-09-12T14:00:00Z
Fnac,Dell,DELL-XPS-15,XPS 15,new,2025-09-19,2336.62,,584.15,,,,False,2329.93,6.69,0.29,10,in_stock,EUR,2025-09-19T17:00:00Z
Fnac,Dell,DELL-XPS-15,XPS 15,new,2025-09-26,2326.94,,581.74,,,,False,2336.62,-9.68,-0.41,10,out_of_stock,EUR,2025-09-26T17:00:00Z
Fnac,Dell,DELL-XPS-15,XPS 15,new,2025-10-03,2192.41,1796.4,,2025-10-01T16:00:00Z,2025-10-05T04:00:00Z,back_to_school,True,2326.94,-134.53,-5.78,8,preorder,EUR,2025-10-03T12:00:00Z
Fnac,HP,HP-CHROMEBOOK-X2,Chromebook x2,new,2025-09-12,1784.07,,,,,,False,,,,9,in_stock,EUR,2025-09-12T17:00:00Z
Fnac,HP,HP-CHROMEBOOK-X2,Chromebook x2,new,2025-09-19,1796.25,,449.06,,,,False,1784.07,12.18,0.68,10,in_stock,EUR,2025-09-19T16:00:00Z
Fnac,HP,HP-CHROMEBOOK-X2,Chromebook x2,new,2025-09-26,1955.4,1831.34,,2025-09-23T05:00:00Z,2025-10-01T19:00:00Z,weekend_deal,True,1796.25,159.15,8.86,10,in_stock,EUR,2025-09-26T12:00:00Z
Fnac,HP,HP-CHROMEBOOK-X2,Chromebook x2,new,2025-10-03,2035.53,,,2025-10-03T16:00:00Z,2025-10-05T16:00:00Z,weekend_deal,False,1955.4,80.13,4.1,10,in_stock,EUR,2025-10-03T07:00:00Z
Fnac,HP,HP-DRAGONFLY-G4,Dragonfly G4,new,2025-09-12,1097.02,,274.25,2025-09-14T08:00:00Z,2025-09-24T13:00:00Z,flash_sale,False,,,,2,in_stock,EUR,2025-09-12T16:00:00Z
Fnac,HP,HP-DRAGONFLY-G4,Dragonfly G4,refurb,2025-09-19,1122.41,,,2025-09-19T00:00:00Z,2025-09-26T05:00:00Z,weekend_deal,False,1097.02,25.39,2.31,2,in_stock,EUR,2025-09-19T08:00:00Z
Fnac,HP,HP-DRAGONFLY-G4,Dragonfly G4,new,2025-09-26,1227.52,,306.88,,,,False,1122.41,105.11,9.36,3,out_of_stock,EUR,2025-09-26T15:00:00Z
Fnac,HP,HP-DRAGONFLY-G4,Dragonfly G4,new,2025-10-03,1081.06,,,,,,False,1227.52,-146.46,-11.93,2,out_of_stock,EUR,2025-10-03T11:00:00Z
Fnac,HP,HP-ELITEBOOK-840,EliteBook 840,new,2025-09-12,1506.39,1334.26,,2025-09-10T07:00:00Z,2025-09-21T00:00:00Z,back_to_school,True,,,,6,in_stock,EUR,2025-09-12T09:00:00Z
Fnac,HP,HP-ELITEBOOK-840,EliteBook 840,new,2025-09-19,1350.69,,337.67,,,,False,1506.39,-155.7,-10.34,5,in_stock,EUR,2025-09-19T18:00:00Z
Fnac,HP,HP-ELITEBOOK-840,EliteBook 840,new,2025-09-26,1522.18,,380.55,,,,False,1350.69,171.49,12.7,6,in_stock,EUR,2025-09-26T16:00:00Z
Fnac,HP,HP-ELITEBOOK-840,EliteBook 840,new,2025-10-03,1449.45,,362.36,,,,False,1522.18,-72.73,-4.78,5,preorder,EUR,2025-10-03T14:00:00Z
Fnac,HP,HP-ENVY-13,Envy 13,new,2025-09-12,1468.89,1374.8,367.22,2025-09-14T03:00:00Z,2025-09-24T05:00:00Z,weekend_deal,False,,,,5,in_stock,EUR,2025-09-12T15:00:00Z
Fnac,HP,HP-ENVY-13,Envy 13,new,2025-09-19,1659.95,1500.02,,2025-09-21T08:00:00Z,2025-09-23T13:00:00Z,back_to_school,False,1468.89,191.06,13.01,8,in_stock,EUR,2025-09-19T09:00:00Z
Fnac,HP,HP-ENVY-13,Envy 13,new,2025-09-26,1751.24,,,2025-09-29T18:00:00Z,2025-10-09T02:00:00Z,flash_sale,False,1659.95,91.29,5.5,9,in_stock,EUR,2025-09-26T15:00:00Z
Fnac,HP,HP-ENVY-13,Envy 13,new,2025-10-03,1551.78,,387.94,,,,False,1751.24,-199.46,-11.39,6,out_of_stock,EUR,2025-10-03T09:00:00Z
Fnac,HP,HP-OMEN-16,Omen 16,new,2025-09-12,1586.1,1355.56,396.52,2025-09-11T02:00:00Z,2025-09-16T05:00:00Z,weekend_deal,True,,,,7,in_stock,EUR,2025-09-12T10:00:00Z
Fnac,HP,HP-OMEN-16,Omen 16,new,2025-09-19,1497.61,,374.4,,,,False,1586.1,-88.49,-5.58,6,in_stock,EUR,2025-09-19T17:00:00Z
Fnac,HP,HP-OMEN-16,Omen 16,new,2025-09-26,1444.67,,,,,,False,1497.61,-52.94,-3.53,5,in_stock,EUR,2025-09-26T18:00:00Z
Fnac,HP,HP-OMEN-16,Omen 16,new,2025-10-03,1587.63,,396.91,,,,False,1444.67,142.96,9.9,8,in_stock,EUR,2025-10-03T09:00:00Z
Fnac,HP,HP-PAVILION-14,Pavilion 14,used,2025-09-12,945.66,876.32,236.41,2025-09-13T08:00:00Z,2025-09-15T13:00:00Z,weekend_deal,False,,,,1,in_stock,EUR,2025-09-12T08:00:00Z
Fnac,HP,HP-PAVILION-14,Pavilion 14,new,2025-09-19,930.32,820.5,232.58,2025-09-21T00:00:00Z,2025-09-24T16:00:00Z,clearance,False,945.66,-15.34,-1.62,1,in_stock,EUR,2025-09-19T12:00:00Z
Fnac,HP,HP-PAVILION-14,Pavilion 14,new,2025-09-26,929.8,,232.45,,,,False,930.32,-0.52,-0.06,1,preorder,EUR,2025-09-26T16:00:00Z
Fnac,HP,HP-PAVILION-14,Pavilion 14,new,2025-10-03,881.5,,,,,,False,929.8,-48.3,-5.19,1,out_of_stock,EUR,2025-10-03T16:00:00Z
Fnac,HP,HP-PROBOOK-440,ProBook 440,new,2025-09-12,1811.63,1464.82,,2025-09-09T10:00:00Z,2025-09-17T18:00:00Z,flash_sale,True,,,,10,in_stock,EUR,2025-09-12T17:00:00Z
Fnac,HP,HP-PROBOOK-440,ProBook 440,new,2025-09-19,1544.42,,386.11,,,,False,1811.63,-267.21,-14.75,7,out_of_stock,EUR,2025-09-19T11:00:00Z
Fnac,HP,HP-PROBOOK-440,ProBook 440,new,2025-09-26,1558.96,1297.78,389.74,2025-09-27T19:00:00Z,2025-10-06T05:00:00Z,flash_sale,False,1544.42,14.54,0.94,8,in_stock,EUR,2025-09-26T15:00:00Z
Fnac,HP,HP-PROBOOK-440,ProBook 440,new,2025-10-03,1764.77,,441.19,,,,False,1558.96,205.81,13.2,9,in_stock,EUR,2025-10-03T08:00:00Z
Fnac,HP,HP-SPECTRE-X360,Spectre x360,new,2025-09-12,1173.81,1063.5,293.45,2025-09-09T14:00:00Z,2025-09-19T17:00:00Z,weekend_deal,True,,,,3,out_of_stock,EUR,2025-09-12T12:00:00Z
Fnac,HP,HP-SPECTRE-X360,Spectre x360,new,2025-09-19,1274.76,1158.99,318.69,2025-09-16T04:00:00Z,2025-09-20T23:00:00Z,flash_sale,True,1173.81,100.95,8.6,3,in_stock,EUR,2025-09-19T14:00:00Z
Fnac,HP,HP-SPECTRE-X360,Spectre x360,refurb,2025-09-26,1121.93,,,,,,False,1274.76,-152.83,-11.99,2,in_stock,EUR,2025-09-26T16:00:00Z
Fnac,HP,HP-SPECTRE-X360,Spectre x360,new,2025-10-03,1243.04,,310.76,2025-10-06T13:00:00Z,2025-10-16T05:00:00Z,back_to_school,False,1121.93,121.11,10.79,3,in_stock,EUR,2025-10-03T11:00:00Z
Fnac,HP,HP-VICTUS-15,Victus 15,refurb,2025-09-12,1739.78,1582.34,,2025-09-14T05:00:00Z,2025-09-24T12:00:00Z,clearance,False,,,,8,in_stock,EUR,2025-09-12T10:00:00Z
Fnac,HP,HP-VICTUS-15,Victus 15,new,2025-09-19,1731.98,,433.0,,,,False,1739.78,-7.8,-0.45,9,in_stock,EUR,2025-09-19T16:00:00Z
Fnac,HP,HP-VICTUS-15,Victus 15,new,2025-09-26,1551.86,,,,,,False,1731.98,-180.12,-10.4,7,preorder,EUR,2025-09-26T07:00:00Z
Fnac,HP,HP-VICTUS-15,Victus 15,new,2025-10-03,1569.52,,,,,,False,1551.86,17.66,1.14,7,in_stock,EUR,2025-10-03T12:00:00Z
Fnac,HP,HP-ZBOOK-FIREFLY,ZBook Firefly,new,2025-09-12,1299.45,1118.33,324.86,2025-09-14T05:00:00Z,2025-09-23T00:00:00Z,flash_sale,False,,,,4,in_stock,EUR,2025-09-12T15:00:00Z
Fnac,HP,HP-ZBOOK-FIREFLY,ZBook Firefly,new,2025-09-19,1338.85,,334.71,,,,False,1299.45,39.4,3.03,4,in_stock,EUR,2025-09-19T18:00:00Z
Fnac,HP,HP-ZBOOK-FIREFLY,ZBook Firefly,new,2025-09-26,1357.32,1224.98,339.33,2025-09-25T04:00:00Z,2025-10-04T00:00:00Z,clearance,True,1338.85,18.47,1.38,4,in_stock,EUR,2025-09-26T11:00:00Z
Fnac,HP,HP-ZBOOK-FIREFLY,ZBook Firefly,new,2025-10-03,1439.83,1183.43,359.96,2025-10-02T02:00:00Z,2025-10-08T02:00:00Z,weekend_deal,True,1357.32,82.51,6.08,4,in_stock,EUR,2025-10-03T10:00:00Z
Fnac,Lenovo,LENOVO-IDEAPAD-5,IdeaPad 5,new,2025-09-12,960.2,,240.05,,,,False,,,,3,preorder,EUR,2025-09-12T15:00:00Z
Fnac,Lenovo,LENOVO-IDEAPAD-5,IdeaPad 5,new,2025-09-19,1007.14,840.03,251.78,2025-09-17T05:00:00Z,2025-09-22T01:00:00Z,flash_sale,True,960.2,46.94,4.89,3,out_of_stock,EUR,2025-09-19T16:00:00Z
Fnac,Lenovo,LENOVO-IDEAPAD-5,IdeaPad 5,new,2025-09-26,946.64,,,,,,False,1007.14,-60.5,-6.01,2,in_stock,EUR,2025-09-26T13:00:00Z
Fnac,Lenovo,LENOVO-IDEAPAD-5,IdeaPad 5,new,2025-10-03,959.09,,239.77,2025-10-05T03:00:00Z,2025-10-14T05:00:00Z,back_to_school,False,946.64,12.45,1.32,3,out_of_stock,EUR,2025-10-03T11:00:00Z
Fnac,Lenovo,LENOVO-IDEAPAD-FLEX-5,IdeaPad Flex 5,new,2025-09-12,659.0,581.7,,2025-09-14T10:00:00Z,2025-09-17T17:00:00Z,clearance,False,,,,1,in_stock,EUR,2025-09-12T10:00:00Z
Fnac,Lenovo,LENOVO-IDEAPAD-FLEX-5,IdeaPad Flex 5,new,2025-09-19,658.8,,164.7,,,,False,659.0,-0.2,-0.03,1,in_stock,EUR,2025-09-19T08:00:00Z
Fnac,Lenovo,LENOVO-IDEAPAD-FLEX-5,IdeaPad Flex 5,new,2025-09-26,661.5,,165.38,,,,False,658.8,2.7,0.41,1,in_stock,EUR,2025-09-26T13:00:00Z
Fnac,Lenovo,LENOVO-IDEAPAD-FLEX-5,IdeaPad Flex 5,new,2025-10-03,640.32,,,,,,False,661.5,-21.18,-3.2,1,in_stock,EUR,2025-10-03T08:00:00Z
Fnac,Lenovo,LENOVO-LEGION-5,Legion 5,new,2025-09-12,1678.84,,419.71,,,,False,,,,6,out_of_stock,EUR,2025-09-12T13:00:00Z
Fnac,Lenovo,LENOVO-LEGION-5,Legion 5,new,2025-09-19,1795.1,,,,,,False,1678.84,116.26,6.93,6,in_stock,EUR,2025-09-19T17:00:00Z
Fnac,Lenovo,LENOVO-LEGION-5,Legion 5,new,2025-09-26,1752.77,,,,,,False,1795.1,-42.33,-2.36,6,in_stock,EUR,2025-09-26T17:00:00Z
Fnac,Lenovo,LENOVO-LEGION-5,Legion 5,new,2025-10-03,1870.26,,,,,,False,1752.77,117.49,6.7,6,in_stock,EUR,2025-10-03T10:00:00Z
Fnac,Lenovo,LENOVO-LOQ-15,LOQ 15,new,2025-09-12,1602.22,1520.38,400.56,2025-09-10T02:00:00Z,2025-09-17T02:00:00Z,clearance,True,,,,5,in_stock,EUR,2025-09-12T08:00:00Z
Fnac,Lenovo,LENOVO-LOQ-15,LOQ 15,new,2025-09-19,1478.3,,369.57,,,,False,1602.22,-123.92,-7.73,5,in_stock,EUR,2025-09-19T11:00:00Z
Fnac,Lenovo,LENOVO-LOQ-15,LOQ 15,new,2025-09-26,1517.71,,379.43,,,,False,1478.3,39.41,2.67,5,in_stock,EUR,2025-09-26T16:00:00Z
Fnac,Lenovo,LENOVO-LOQ-15,LOQ 15,new,2025-10-03,1505.47,,376.37,,,,False,1517.71,-12.24,-0.81,5,preorder,EUR,2025-10-03T13:00:00Z
Fnac,Lenovo,LENOVO-SLIM-7-PRO,Slim 7 Pro,new,2025-09-12,1823.66,,,,,,False,,,,8,in_stock,EUR,2025-09-12T15:00:00Z
Fnac,Lenovo,LENOVO-SLIM-7-PRO,Slim 7 Pro,new,2025-09-19,2116.85,,,,,,False,1823.66,293.19,16.08,10,in_stock,EUR,2025-09-19T07:00:00Z
Fnac,Lenovo,LENOVO-SLIM-7-PRO,Slim 7 Pro,new,2025-09-26,2108.12,,527.03,,,,False,2116.85,-8.73,-0.41,8,in_stock,EUR,2025-09-26T15:00:00Z
Fnac,Lenovo,LENOVO-SLIM-7-PRO,Slim 7 Pro,new,2025-10-03,1981.25,,,,,,False,2108.12,-126.87,-6.02,8,preorder,EUR,2025-10-03T17:00:00Z
Fnac,Lenovo,LENOVO-THINKBOOK-14,ThinkBook 14,new,2025-09-12,2324.88,,,,,,False,,,,10,in_stock,EUR,2025-09-12T17:00:00Z
Fnac,Lenovo,LENOVO-THINKBOOK-14,ThinkBook 14,new,2025-09-19,2062.46,,515.62,,,,False,2324.88,-262.42,-11.29,9,out_of_stock,EUR,2025-09-19T16:00:00Z
Fnac,Lenovo,LENOVO-THINKBOOK-14,ThinkBook 14,refurb,2025-09-26,2344.28,,586.07,,,,False,2062.46,281.82,13.66,10,in_stock,EUR,2025-09-26T12:00:00Z
Fnac,Lenovo,LENOVO-THINKBOOK-14,ThinkBook 14,new,2025-10-03,2312.36,,,,,,False,2344.28,-31.92,-1.36,10,in_stock,EUR,2025-10-03T17:00:00Z
Fnac,Lenovo,LENOVO-THINKPAD-T14,ThinkPad T14,new,2025-09-12,2190.95,1791.41,547.74,2025-09-14T15:00:00Z,2025-09-20T08:00:00Z,clearance,False,,,,9,in_stock,EUR,2025-09-12T14:00:00Z
Fnac,Lenovo,LENOVO-THINKPAD-T14,ThinkPad T14,new,2025-09-19,1870.91,,,,,,False,2190.95,-320.04,-14.61,7,in_stock,EUR,2025-09-19T14:00:00Z
Fnac,Lenovo,LENOVO-THINKPAD-T14,ThinkPad T14,new,2025-09-26,2159.21,1874.53,539.8,2025-09-29T12:00:00Z,2025-10-06T15:00:00Z,clearance,False,1870.91,288.3,15.41,9,in_stock,EUR,2025-09-26T18:00:00Z
Fnac,Lenovo,LENOVO-THINKPAD-T14,ThinkPad T14,new,2025-10-03,1998.27,,499.57,,,,False,2159.21,-160.94,-7.45,9,in_stock,EUR,2025-10-03T18:00:00Z
Fnac,Lenovo,LENOVO-THINKPAD-X1-CARBON,ThinkPad X1 Carbon,refurb,2025-09-12,856.05,,214.01,,,,False,,,,2,preorder,EUR,2025-09-12T16:00:00Z
Fnac,Lenovo,LENOVO-THINKPAD-X1-CARBON,ThinkPad X1 Carbon,new,2025-09-19,833.12,,208.28,,,,False,856.05,-22.93,-2.68,2,in_stock,EUR,2025-09-19T12:00:00Z
Fnac,Lenovo,LENOVO-THINKPAD-X1-CARBON,ThinkPad X1 Carbon,new,2025-09-26,949.37,,,,,,False,833.12,116.25,13.95,3,in_stock,EUR,2025-09-26T09:00:00Z
Fnac,Lenovo,LENOVO-THINKPAD-X1-CARBON,ThinkPad X1 Carbon,new,2025-10-03,864.82,,216.21,,,,False,949.37,-84.55,-8.91,2,in_stock,EUR,2025-10-03T17:00:00Z
Fnac,Lenovo,LENOVO-YOGA-7,Yoga 7,new,2025-09-12,1765.82,,441.45,,,,False,,,,7,in_stock,EUR,2025-09-12T18:00:00Z
Fnac,Lenovo,LENOVO-YOGA-7,Yoga 7,new,2025-09-19,1912.61,,,,,,False,1765.82,146.79,8.31,8,preorder,EUR,2025-09-19T16:00:00Z
Fnac,Lenovo,LENOVO-YOGA-7,Yoga 7,new,2025-09-26,1867.92,,,,,,False,1912.61,-44.69,-2.34,7,in_stock,EUR,2025-09-26T13:00:00Z
Fnac,Lenovo,LENOVO-YOGA-7,Yoga 7,new,2025-10-03,1962.7,,,,,,False,1867.92,94.78,5.07,7,preorder,EUR,2025-10-03T12:00:00Z
Fnac,Lenovo,LENOVO-YOGA-SLIM-7,Yoga Slim 7,new,2025-09-12,980.6,,,,,,False,,,,4,in_stock,EUR,2025-09-12T07:00:00Z
Fnac,Lenovo,LENOVO-YOGA-SLIM-7,Yoga Slim 7,new,2025-09-19,1024.45,,,2025-09-21T03:00:00Z,2025-10-01T19:00:00Z,clearance,False,980.6,43.85,4.47,4,out_of_stock,EUR,2025-09-19T17:00:00Z
Fnac,Lenovo,LENOVO-YOGA-SLIM-7,Yoga Slim 7,new,2025-09-26,1034.72,971.05,258.68,2025-09-24T13:00:00Z,2025-10-01T02:00:00Z,back_to_school,True,1024.45,10.27,1.0,4,in_stock,EUR,2025-09-26T17:00:00Z
Fnac,Lenovo,LENOVO-YOGA-SLIM-7,Yoga Slim 7,new,2025-10-03,1089.34,,,,,,False,1034.72,54.62,5.28,4,preorder,EUR,2025-10-03T12:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK-FLEX2,Galaxy Book Flex2,new,2025-09-12,950.49,,237.62,,,,False,,,,1,in_stock,EUR,2025-09-12T13:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK-FLEX2,Galaxy Book Flex2,new,2025-09-19,895.4,773.77,223.85,2025-09-17T04:00:00Z,2025-09-22T19:00:00Z,flash_sale,True,950.49,-55.09,-5.8,1,preorder,EUR,2025-09-19T09:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK-FLEX2,Galaxy Book Flex2,new,2025-09-26,910.01,,227.5,,,,False,895.4,14.61,1.63,1,in_stock,EUR,2025-09-26T11:00:00Z
